GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
 "23000","Maine",1,SAPCE1,1,"...","Personal consumption expenditures ","Millions of current dollars",25469.3,27079.5,29050.6,31167.4,32939.3,34841.6,36845.0,39036.5,41243.5,43103.6,44724.5,46030.3,45876.9,47321.9,48867.6,49379.4,50315.4,51947.7,53337.5,54847.8,57573.9,60063.3,62018.3,61370.5,69379.8
 "23000","Maine",1,SAPCE1,2,"..."," Goods ","Millions of current dollars",9210.9,9758.0,10714.3,11388.5,11941.0,12558.5,13211.6,13973.0,14644.9,15155.9,15710.4,15911.7,15268.5,15847.3,16417.5,16492.3,16859.5,17480.6,17424.8,17785.0,18657.7,19547.7,20189.2,21164.4,24987.0
 "23000","Maine",1,SAPCE1,3,"...","  Durable goods ","Millions of current dollars",2960.6,3249.9,3667.6,3845.0,4102.6,4411.1,4589.7,4754.7,4842.9,4859.1,5006.7,4720.5,4547.7,4623.5,4672.5,4696.4,4849.0,5085.9,5311.5,5490.6,5714.1,5982.9,6152.9,6859.8,8565.3
 "23000","Maine",1,SAPCE1,4,"...","   Motor vehicles and parts ","Millions of current dollars",1352.2,1464.1,1655.8,1687.3,1788.0,1911.5,1979.7,1995.0,1929.4,1802.6,1811.4,1603.7,1609.8,1716.1,1764.9,1843.6,1900.8,2031.3,2195.6,2226.6,2295.7,2413.4,2442.6,2627.1,3202.2
 "23000","Maine",1,SAPCE1,5,"...","   Furnishings and durable household equipment ","Millions of current dollars",616.7,678.4,762.9,821.0,882.2,956.1,970.5,1037.6,1117.9,1174.4,1204.3,1176.8,1096.4,1097.1,1095.1,1099.4,1152.0,1209.4,1241.2,1310.6,1378.6,1477.7,1550.7,1816.2,2177.9
 "23000","Maine",1,SAPCE1,6,"...","   Recreational goods and vehicles ","Millions of current dollars",664.6,756.4,879.9,950.6,1039.1,1121.2,1196.7,1237.5,1273.8,1306.1,1364.9,1335.8,1252.2,1202.2,1193.5,1141.0,1173.7,1205.2,1195.8,1249.2,1326.4,1365.9,1418.8,1702.7,2240.5
 "23000","Maine",1,SAPCE1,7,"...","   Other durable goods ","Millions of current dollars",327.2,351.1,369.0,386.2,393.4,422.2,442.8,484.6,521.9,575.9,626.0,604.2,589.3,608.1,619.0,612.4,622.5,639.9,678.9,704.2,713.4,725.8,740.7,713.7,944.7
 "23000","Maine",1,SAPCE1,8,"...","  Nondurable goods ","Millions of current dollars",6250.3,6508.0,7046.8,7543.4,7838.3,8147.5,8621.9,9218.3,9801.9,10296.8,10703.7,11191.2,10720.7,11223.8,11745.0,11795.9,12010.6,12394.8,12113.3,12294.4,12943.6,13564.8,14036.4,14304.6,16421.6
 "23000","Maine",1,SAPCE1,9,"...","   Food and beverages purchased for off-premises consumption ","Millions of current dollars",2425.2,2489.4,2655.9,2794.7,2929.9,3002.8,3105.4,3248.1,3421.6,3558.6,3704.3,3859.0,3988.5,4045.3,4107.9,4225.4,4303.1,4475.6,4493.1,4591.7,4781.9,4967.7,5205.8,5739.3,6174.0
 "23000","Maine",1,SAPCE1,10,"...","   Clothing and footwear ","Millions of current dollars",1079.2,1122.9,1177.1,1212.7,1203.8,1212.1,1210.0,1258.6,1283.0,1309.3,1311.2,1291.1,1254.3,1277.4,1263.5,1266.2,1280.6,1292.5,1294.3,1300.4,1284.9,1297.9,1317.6,1165.3,1563.4
