Year,State,Region,labor force participation rate,employment-population ratio,labor force,employment,unemployment,unemployment rate
2018,OK,6,61.141666666666666,59.141666666666666,1832774.5833333333,1772656.25,60118.333333333336,3.2916666666666665
2018,RI,1,64.34166666666667,61.725,571157.5,547949.0833333334,23208.416666666668,4.075
2018,SC,5,57.708333333333336,55.75,2278989.5,2201716.5,77273.0,3.4
2018,SD,4,68.95,67.025,457319.3333333333,444501.0833333333,12818.25,2.7916666666666665
2018,TN,5,61.041666666666664,58.916666666666664,3261410.1666666665,3147278.8333333335,114131.33333333333,3.5
2018,UT,7,68.46666666666667,66.46666666666667,1583635.0,1537252.3333333333,46382.666666666664,2.925
2018,VA,5,65.73333333333333,63.775,4383981.916666667,4254143.666666667,129838.25,2.95
2018,VT,1,67.23333333333333,65.475,356460.0833333333,347118.9166666667,9341.166666666666,2.6166666666666667
2018,WA,8,64.14166666666667,61.3,3813397.5833333335,3643877.6666666665,169519.91666666666,4.45
2018,WI,3,67.375,65.36666666666666,3129024.6666666665,3035553.0,93471.66666666667,2.975
2018,WV,5,54.391666666666666,51.583333333333336,793674.0,752551.6666666666,41122.333333333336,5.183333333333334
2018,WY,7,65.69166666666666,63.025,292745.4166666667,280880.8333333333,11864.583333333334,4.05
2019,AK,8,64.76666666666667,61.208333333333336,352916.5833333333,333611.0833333333,19305.5,5.475
2019,AL,5,57.71666666666667,55.891666666666666,2271379.25,2199439.0,71940.25,3.158333333333333
2019,AR,5,58.575,56.55833333333333,1365512.6666666667,1318192.1666666667,47320.5,3.466666666666667
2019,AZ,6,61.99166666666667,58.983333333333334,3433209.9166666665,3266294.25,166915.66666666666,4.858333333333333
2019,CA,8,62.50833333333333,59.94166666666667,19411599.0,18614606.166666668,796992.8333333334,4.116666666666666
2019,CO,7,68.6,66.83333333333333,3101017.5833333335,3020046.5833333335,80971.0,2.6
2019,CT,1,66.95833333333333,64.60833333333333,1950589.5,1881937.5,68652.0,3.533333333333333
2019,DC,2,71.16666666666667,67.35,400775.4166666667,379329.8333333333,21445.583333333332,5.341666666666667
2019,DE,2,61.94166666666667,59.641666666666666,484784.4166666667,466829.0,17955.416666666668,3.7
2019,FL,5,59.40833333333333,57.49166666666667,10261486.0,9930480.75,331005.25,3.225
2019,GA,5,62.825,60.55833333333333,5153495.416666667,4967921.666666667,185573.75,3.6083333333333334
2019,HI,8,60.9,59.416666666666664,684747.9166666666,668088.6666666666,16659.25,2.425
2019,IA,4,70.34166666666667,68.51666666666667,1749567.6666666667,1704022.1666666667,45545.5,2.591666666666667
2019,ID,7,64.36666666666666,62.458333333333336,889286.9166666666,862958.0,26328.916666666668,2.966666666666667
2019,IL,3,64.86666666666666,62.291666666666664,6567787.333333333,6308288.5,259498.83333333334,3.941666666666667
2019,IN,3,64.50833333333334,62.391666666666666,3392902.0833333335,3281655.3333333335,111246.75,3.2916666666666665
2019,KS,4,66.84166666666667,64.74166666666666,1497586.3333333333,1450793.0,46793.333333333336,3.125
2019,KY,5,58.891666666666666,56.49166666666667,2070173.6666666667,1985983.3333333333,84190.33333333333,4.083333333333333
2019,LA,5,58.80833333333333,56.06666666666667,2107830.6666666665,2010301.5833333333,97529.08333333333,4.625
2019,MA,1,66.94166666666666,64.88333333333334,3832144.9166666665,3714786.8333333335,117358.08333333333,3.058333333333333
2019,MD,2,68.64166666666667,66.275,3326838.8333333335,3212187.6666666665,114651.16666666667,3.425
2019,ME,1,62.68333333333333,60.93333333333333,701777.1666666666,682285.3333333334,19491.833333333332,2.775
2019,MI,3,61.733333333333334,59.208333333333336,4969822.583333333,4766278.5,203544.08333333334,4.091666666666667
2019,MN,4,70.275,67.86666666666666,3130159.0,3022607.5833333335,107551.41666666667,3.433333333333333
2019,MO,4,63.84166666666667,61.858333333333334,3071652.0833333335,2976711.4166666665,94940.66666666667,3.091666666666667
2019,MS,5,56.00833333333333,52.958333333333336,1277069.1666666667,1207496.4166666667,69572.75,5.441666666666666
2019,MT,7,63.46666666666667,61.2,542438.4166666666,522995.5833333333,19442.833333333332,3.575
2019,NC,5,61.5,59.15,4999683.166666667,4807454.666666667,192228.5,3.841666666666667
2019,ND,4,70.0,68.54166666666667,415019.8333333333,406250.25,8769.583333333334,2.1083333333333334
2019,NE,4,70.21666666666667,68.075,1048947.3333333333,1017001.5833333334,31945.75,3.05
2019,NH,1,68.70833333333333,66.93333333333334,776389.8333333334,756182.25,20207.583333333332,2.6083333333333334
2019,NJ,2,63.75833333333333,61.6,4687060.0,4528432.416666667,158627.58333333334,3.3916666666666666
2019,NM,6,58.575,55.65833333333333,963754.3333333334,916150.75,47603.583333333336,4.941666666666666
2019,NV,8,63.96666666666667,61.416666666666664,1541296.5833333333,1479911.5,61385.083333333336,4.0
2019,NY,2,60.85,58.525,9883570.083333334,9505513.25,378056.8333333333,3.825
2019,OH,3,63.15,60.525,5872640.666666667,5627046.25,245594.41666666666,4.183333333333334
2019,OK,6,61.041666666666664,59.125,1840019.0,1782659.0,57360.0,3.1083333333333334
2019,RI,1,64.18333333333334,61.9,572399.3333333334,552025.25,20374.083333333332,3.558333333333333
2019,SC,5,57.99166666666667,56.358333333333334,2321392.0,2256515.4166666665,64876.583333333336,2.7916666666666665
2019,SD,4,68.94166666666666,66.99166666666666,461578.5833333333,448616.25,12962.333333333334,2.8
2019,TN,5,61.88333333333333,59.791666666666664,3339819.3333333335,3226422.4166666665,113396.91666666667,3.4
2019,UT,7,68.4,66.65,1618183.75,1576488.9166666667,41694.833333333336,2.5833333333333335
2019,VA,5,66.3,64.48333333333333,4454694.833333333,4332460.5,122234.33333333333,2.75
2019,VT,1,66.83333333333333,65.26666666666667,355871.0,347571.5833333333,8299.416666666666,2.325
2019,WA,8,65.24166666666666,62.425,3933737.0,3764953.25,168783.75,4.3
2019,WI,3,66.80833333333334,64.69166666666666,3120674.8333333335,3021409.0833333335,99265.75,3.183333333333333
2019,WV,5,54.86666666666667,52.15,796915.6666666666,757743.5833333334,39172.083333333336,4.9
2019,WY,7,65.81666666666666,63.31666666666667,294457.1666666667,283392.75,11064.416666666666,3.75
2020,AK,8,63.7,58.45,346717.25,318129.8333333333,28587.416666666668,8.266666666666667
2020,AL,5,57.3,53.608333333333334,2267904.5833333335,2121065.0,146839.58333333334,6.5
2020,AR,5,57.90833333333333,54.38333333333333,1356698.75,1274044.5,82654.25,6.083333333333333
2020,AZ,6,61.15,56.44166666666667,3455734.3333333335,3189882.1666666665,265852.1666666667,7.7
2020,CA,8,60.85,54.63333333333333,18925115.833333332,16990205.666666668,1934910.1666666667,10.275
2020,CO,7,67.4,62.766666666666666,3085913.5,2873820.1666666665,212093.33333333334,6.883333333333334
2020,CT,1,65.05833333333334,59.975,1897183.25,1749306.0,147877.25,7.825
2020,DC,2,69.1,63.65,388780.3333333333,358070.4166666667,30709.916666666668,7.925
2020,DE,2,61.233333333333334,56.59166666666667,485764.1666666667,449021.1666666667,36743.0,7.55
2020,FL,5,57.71666666666667,52.975,10090511.166666666,9262784.583333334,827726.5833333334,8.266666666666667
2020,GA,5,61.2,57.24166666666667,5077843.666666667,4749730.75,328112.9166666667,6.508333333333334
2020,HI,8,58.891666666666666,51.891666666666666,661469.0833333334,582654.0,78815.08333333333,12.041666666666666
2020,IA,4,67.36666666666666,63.891666666666666,1682054.5,1595373.5833333333,86680.91666666667,5.166666666666667
2020,ID,7,63.2,59.75,897577.4166666666,848467.3333333334,49110.083333333336,5.491666666666666
2020,IL,3,63.041666666666664,57.208333333333336,6364637.75,5778910.833333333,585726.9166666666,9.216666666666667
2020,IN,3,62.80833333333333,58.266666666666666,3321979.8333333335,3081846.5833333335,240133.25,7.275
2020,KS,4,66.40833333333333,62.65,1493267.3333333333,1408501.5,84765.83333333333,5.683333333333334
2020,KY,5,57.2,53.53333333333333,2016642.3333333333,1886922.6666666667,129719.66666666667,6.425
2020,LA,5,57.59166666666667,52.55833333333333,2061787.6666666667,1881800.9166666667,179986.75,8.766666666666667
2020,MA,1,65.14166666666667,59.00833333333333,3740043.4166666665,3388731.9166666665,351311.5,9.45
2020,MD,2,66.39166666666667,61.958333333333336,3226776.1666666665,3011292.0833333335,215484.08333333334,6.725
2020,ME,1,59.90833333333333,56.891666666666666,675321.4166666666,641145.1666666666,34176.25,5.1
2020,MI,3,60.11666666666667,54.09166666666667,4843888.75,4359717.083333333,484171.6666666667,10.058333333333334
2020,MN,4,69.70833333333333,65.26666666666667,3121841.5833333335,2923706.6666666665,198134.91666666666,6.358333333333333
2020,MO,4,62.85,59.041666666666664,3037040.0,2852524.0833333335,184515.91666666666,6.125
2020,MS,5,54.55,50.24166666666667,1243439.25,1144930.25,98509.0,7.966666666666667
2020,MT,7,62.69166666666667,59.083333333333336,542674.5,511412.5,31262.0,5.775
2020,NC,5,58.94166666666667,54.74166666666667,4847588.916666667,4503018.75,344570.1666666667,7.158333333333333
2020,ND,4,69.20833333333333,65.66666666666667,411510.9166666667,390442.8333333333,21068.083333333332,5.125
2020,NE,4,69.50833333333334,66.63333333333334,1044488.75,1001114.0833333334,43374.666666666664,4.15
2020,NH,1,66.7,62.2,759718.75,708481.4166666666,51237.333333333336,6.783333333333333
2020,NJ,2,62.88333333333333,56.925,4641143.333333333,4201705.666666667,439437.6666666667,9.491666666666667
2020,NM,6,56.45,51.891666666666666,935307.0,859697.75,75609.25,8.125
2020,NV,8,61.225,52.94166666666667,1502977.0833333333,1299125.9166666667,203851.16666666666,13.783333333333333
2020,NY,2,59.108333333333334,53.25,9570617.333333334,8624997.416666666,945619.9166666666,9.941666666666666
2020,OH,3,61.53333333333333,56.46666666666667,5732006.083333333,5260052.25,471953.8333333333,8.283333333333333
2020,OK,6,60.46666666666667,56.71666666666667,1835452.5833333333,1721142.4166666667,114310.16666666667,6.241666666666666
2020,RI,1,63.30833333333333,57.483333333333334,567026.0833333334,514795.1666666667,52230.916666666664,9.233333333333333
2020,SC,5,57.425,53.975,2330181.9166666665,2190649.75,139532.16666666666,5.991666666666666
2020,SD,4,68.35833333333333,65.375,461469.5833333333,441385.75,20083.833333333332,4.366666666666666
2020,TN,5,60.458333333333336,55.975,3297498.1666666665,3053371.75,244126.41666666666,7.45
2020,UT,7,67.825,64.64166666666667,1639959.3333333333,1562356.4166666667,77602.91666666667,4.733333333333333
2020,VA,5,64.61666666666666,60.625,4368484.583333333,4096681.5833333335,271803.0,6.241666666666666
2020,VT,1,63.825,60.225,341118.0,321955.0,19163.0,5.566666666666666
2020,WA,8,64.36666666666666,58.9,3929196.0,3595711.0,333485.0,8.466666666666667
2020,WI,3,66.15833333333333,61.96666666666667,3105113.1666666665,2908154.1666666665,196959.0,6.341666666666667
2020,WV,5,54.1,49.675,782770.0833333334,718833.0833333334,63937.0,8.2
2020,WY,7,65.24166666666666,61.458333333333336,293674.6666666667,276625.75,17048.916666666668,5.808333333333334
